"ITTER107","Territorio","TIPO_DATO15","Tipo dato","ETA1_A","Età","SEXISTAT1","Sesso","CAUSEMORTE_SL","Causa iniziale di morte - European Short List","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"IT","Italia","DEATH","morti","Y25-29","25-29 anni","9","totale","7_1","malattie ischemiche del cuore","2016","2016",10,,
"IT","Italia","DEATH","morti","Y25-29","25-29 anni","9","totale","7_1","malattie ischemiche del cuore","2017","2017",8,,
"IT","Italia","DEATH","morti","Y25-29","25-29 anni","9","totale","7_1","malattie ischemiche del cuore","2018","2018",16,,
"IT","Italia","DEATH","morti","Y25-29","25-29 anni","9","totale","7_1","malattie ischemiche del cuore","2019","2019",14,,
"IT","Italia","DEATH","morti","Y25-29","25-29 anni","9","totale","1","alcune malattie infettive e parassitarie","2005","2005",34,,
"IT","Italia","DEATH","morti","Y25-29","25-29 anni","9","totale","1","alcune malattie infettive e parassitarie","2006","2006",27,,
"IT","Italia","DEATH","morti","Y25-29","25-29 anni","9","totale","1","alcune malattie infettive e parassitarie","2007","2007",22,,
"IT","Italia","DEATH","morti","Y25-29","25-29 anni","9","totale","1","alcune malattie infettive e parassitarie","2008","2008",30,,
"IT","Italia","DEATH","morti","Y25-29","25-29 anni","9","totale","1","alcune malattie infettive e parassitarie","2009","2009",22,,
"IT","Italia","DEATH","morti","Y25-29","25-29 anni","9","totale","1","alcune malattie infettive e parassitarie","2010","2010",12,,
"IT","Italia","DEATH","morti","Y25-29","25-29 anni","9","totale","1","alcune malattie infettive e parassitarie","2011","2011",16,,
"IT","Italia","DEATH","morti","Y25-29","25-29 anni","9","totale","1","alcune malattie infettive e parassitarie","2012","2012",26,,
"IT","Italia","DEATH","morti","Y25-29","25-29 anni","9","totale","1","alcune malattie infettive e parassitarie","2013","2013",13,,
"IT","Italia","DEATH","morti","Y25-29","25-29 anni","9","totale","1","alcune malattie infettive e parassitarie","2014","2014",21,,
"IT","Italia","DEATH","morti","Y25-29","25-29 anni","9","totale","1","alcune malattie infettive e parassitarie","2015","2015",20,,
"IT","Italia","DEATH","morti","Y25-29","25-29 anni","9","totale","1","alcune malattie infettive e parassitarie","2016","2016",12,,
"IT","Italia","DEATH","morti","Y25-29","25-29 anni","9","totale","1","alcune malattie infettive e parassitarie","2017","2017",18,,
"IT","Italia","DEATH","morti","Y25-29","25-29 anni","9","totale","1","alcune malattie infettive e parassitarie","2018","2018",19,,
"IT","Italia","DEATH","morti","Y25-29","25-29 anni","9","totale","1","alcune malattie infettive e parassitarie","2019","2019",17,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","7_1","malattie ischemiche del cuore","2005","2005",66,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","7_1","malattie ischemiche del cuore","2006","2006",65,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","7_1","malattie ischemiche del cuore","2007","2007",35,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","7_1","malattie ischemiche del cuore","2008","2008",53,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","7_1","malattie ischemiche del cuore","2009","2009",58,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","7_1","malattie ischemiche del cuore","2010","2010",56,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","7_1","malattie ischemiche del cuore","2011","2011",35,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","7_1","malattie ischemiche del cuore","2012","2012",43,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","7_1","malattie ischemiche del cuore","2013","2013",34,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","7_1","malattie ischemiche del cuore","2014","2014",38,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","7_1","malattie ischemiche del cuore","2015","2015",43,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","7_1","malattie ischemiche del cuore","2016","2016",25,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","7_1","malattie ischemiche del cuore","2017","2017",21,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","7_1","malattie ischemiche del cuore","2018","2018",28,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","7_1","malattie ischemiche del cuore","2019","2019",25,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","2","tumori","2005","2005",13272,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","2","tumori","2006","2006",13118,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","2","tumori","2007","2007",13369,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","2","tumori","2008","2008",13669,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","2","tumori","2009","2009",13998,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","2","tumori","2010","2010",13989,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","2","tumori","2011","2011",13983,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","2","tumori","2012","2012",13413,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","2","tumori","2013","2013",12978,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","2","tumori","2014","2014",12637,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","2","tumori","2015","2015",12540,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","2","tumori","2016","2016",12126,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","2","tumori","2017","2017",12268,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","2","tumori","2018","2018",12305,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","2","tumori","2019","2019",11965,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","1","alcune malattie infettive e parassitarie","2005","2005",83,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","1","alcune malattie infettive e parassitarie","2006","2006",76,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","1","alcune malattie infettive e parassitarie","2007","2007",52,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","1","alcune malattie infettive e parassitarie","2008","2008",56,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","1","alcune malattie infettive e parassitarie","2009","2009",46,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","1","alcune malattie infettive e parassitarie","2010","2010",51,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","1","alcune malattie infettive e parassitarie","2011","2011",27,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","1","alcune malattie infettive e parassitarie","2012","2012",40,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","1","alcune malattie infettive e parassitarie","2013","2013",40,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","1","alcune malattie infettive e parassitarie","2014","2014",39,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","1","alcune malattie infettive e parassitarie","2015","2015",36,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","1","alcune malattie infettive e parassitarie","2016","2016",24,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","1","alcune malattie infettive e parassitarie","2017","2017",25,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","1","alcune malattie infettive e parassitarie","2018","2018",28,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","1","alcune malattie infettive e parassitarie","2019","2019",20,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","2","tumori","2005","2005",507,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","2","tumori","2006","2006",493,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","2","tumori","2007","2007",504,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","2","tumori","2008","2008",518,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","2","tumori","2009","2009",472,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","2","tumori","2010","2010",428,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","2","tumori","2011","2011",462,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","2","tumori","2012","2012",397,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","2","tumori","2013","2013",413,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","2","tumori","2014","2014",357,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","2","tumori","2015","2015",347,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","2","tumori","2016","2016",365,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","2","tumori","2017","2017",342,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","2","tumori","2018","2018",349,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","2","tumori","2019","2019",311,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","17_1_1","di cui accidenti di trasporto","2005","2005",522,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","17_1_1","di cui accidenti di trasporto","2006","2006",577,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","17_1_1","di cui accidenti di trasporto","2007","2007",440,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","17_1_1","di cui accidenti di trasporto","2008","2008",430,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","17_1_1","di cui accidenti di trasporto","2009","2009",339,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","17_1_1","di cui accidenti di trasporto","2010","2010",323,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","17_1_1","di cui accidenti di trasporto","2011","2011",287,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","17_1_1","di cui accidenti di trasporto","2012","2012",264,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","17_1_1","di cui accidenti di trasporto","2013","2013",210,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","17_1_1","di cui accidenti di trasporto","2014","2014",183,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","17_1_1","di cui accidenti di trasporto","2015","2015",195,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","17_1_1","di cui accidenti di trasporto","2016","2016",205,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","17_1_1","di cui accidenti di trasporto","2017","2017",185,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","17_1_1","di cui accidenti di trasporto","2018","2018",166,,
"IT","Italia","DEATH","morti","Y30-34","30-34 anni","9","totale","17_1_1","di cui accidenti di trasporto","2019","2019",163,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","1","alcune malattie infettive e parassitarie","2005","2005",381,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","1","alcune malattie infettive e parassitarie","2006","2006",369,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","1","alcune malattie infettive e parassitarie","2007","2007",408,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","1","alcune malattie infettive e parassitarie","2008","2008",358,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","1","alcune malattie infettive e parassitarie","2009","2009",428,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","1","alcune malattie infettive e parassitarie","2010","2010",449,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","1","alcune malattie infettive e parassitarie","2011","2011",452,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","1","alcune malattie infettive e parassitarie","2012","2012",533,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","1","alcune malattie infettive e parassitarie","2013","2013",457,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","1","alcune malattie infettive e parassitarie","2014","2014",443,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","1","alcune malattie infettive e parassitarie","2015","2015",508,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","1","alcune malattie infettive e parassitarie","2016","2016",375,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","1","alcune malattie infettive e parassitarie","2017","2017",373,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","1","alcune malattie infettive e parassitarie","2018","2018",434,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","1","alcune malattie infettive e parassitarie","2019","2019",407,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","17_1_1","di cui accidenti di trasporto","2005","2005",251,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","17_1_1","di cui accidenti di trasporto","2006","2006",254,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","17_1_1","di cui accidenti di trasporto","2007","2007",239,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","17_1_1","di cui accidenti di trasporto","2008","2008",232,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","17_1_1","di cui accidenti di trasporto","2009","2009",221,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","17_1_1","di cui accidenti di trasporto","2010","2010",208,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","17_1_1","di cui accidenti di trasporto","2011","2011",212,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","17_1_1","di cui accidenti di trasporto","2012","2012",207,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","17_1_1","di cui accidenti di trasporto","2013","2013",206,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","17_1_1","di cui accidenti di trasporto","2014","2014",198,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","17_1_1","di cui accidenti di trasporto","2015","2015",214,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","17_1_1","di cui accidenti di trasporto","2016","2016",200,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","17_1_1","di cui accidenti di trasporto","2017","2017",222,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","17_1_1","di cui accidenti di trasporto","2018","2018",218,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","17_1_1","di cui accidenti di trasporto","2019","2019",217,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","7_1","malattie ischemiche del cuore","2005","2005",2663,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","7_1","malattie ischemiche del cuore","2006","2006",2460,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","7_1","malattie ischemiche del cuore","2007","2007",2451,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","7_1","malattie ischemiche del cuore","2008","2008",2536,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","7_1","malattie ischemiche del cuore","2009","2009",2517,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","7_1","malattie ischemiche del cuore","2010","2010",2438,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","7_1","malattie ischemiche del cuore","2011","2011",2545,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","7_1","malattie ischemiche del cuore","2012","2012",2400,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","7_1","malattie ischemiche del cuore","2013","2013",2156,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","7_1","malattie ischemiche del cuore","2014","2014",2084,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","7_1","malattie ischemiche del cuore","2015","2015",2155,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","7_1","malattie ischemiche del cuore","2016","2016",2004,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","7_1","malattie ischemiche del cuore","2017","2017",1972,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","7_1","malattie ischemiche del cuore","2018","2018",1833,,
"IT","Italia","DEATH","morti","Y60-64","60-64 anni","9","totale","7_1","malattie ischemiche del cuore","2019","2019",1973,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","1","alcune malattie infettive e parassitarie","2005","2005",219,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","1","alcune malattie infettive e parassitarie","2006","2006",168,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","1","alcune malattie infettive e parassitarie","2007","2007",151,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","1","alcune malattie infettive e parassitarie","2008","2008",128,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","1","alcune malattie infettive e parassitarie","2009","2009",109,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","1","alcune malattie infettive e parassitarie","2010","2010",97,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","1","alcune malattie infettive e parassitarie","2011","2011",108,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","1","alcune malattie infettive e parassitarie","2012","2012",89,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","1","alcune malattie infettive e parassitarie","2013","2013",78,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","1","alcune malattie infettive e parassitarie","2014","2014",70,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","1","alcune malattie infettive e parassitarie","2015","2015",67,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","1","alcune malattie infettive e parassitarie","2016","2016",53,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","1","alcune malattie infettive e parassitarie","2017","2017",51,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","1","alcune malattie infettive e parassitarie","2018","2018",59,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","1","alcune malattie infettive e parassitarie","2019","2019",42,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","7_1","malattie ischemiche del cuore","2005","2005",141,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","7_1","malattie ischemiche del cuore","2006","2006",149,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","7_1","malattie ischemiche del cuore","2007","2007",143,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","7_1","malattie ischemiche del cuore","2008","2008",156,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","7_1","malattie ischemiche del cuore","2009","2009",150,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","7_1","malattie ischemiche del cuore","2010","2010",131,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","7_1","malattie ischemiche del cuore","2011","2011",109,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","7_1","malattie ischemiche del cuore","2012","2012",106,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","7_1","malattie ischemiche del cuore","2013","2013",104,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","7_1","malattie ischemiche del cuore","2014","2014",98,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","7_1","malattie ischemiche del cuore","2015","2015",102,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","7_1","malattie ischemiche del cuore","2016","2016",89,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","7_1","malattie ischemiche del cuore","2017","2017",76,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","7_1","malattie ischemiche del cuore","2018","2018",55,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","7_1","malattie ischemiche del cuore","2019","2019",75,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","2","tumori","2005","2005",1021,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","2","tumori","2006","2006",1004,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","2","tumori","2007","2007",1023,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","2","tumori","2008","2008",1000,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","2","tumori","2009","2009",905,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","2","tumori","2010","2010",915,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","2","tumori","2011","2011",872,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","2","tumori","2012","2012",956,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","2","tumori","2013","2013",869,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","2","tumori","2014","2014",845,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","2","tumori","2015","2015",777,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","2","tumori","2016","2016",737,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","2","tumori","2017","2017",663,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","2","tumori","2018","2018",661,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","2","tumori","2019","2019",658,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","17_1_1","di cui accidenti di trasporto","2005","2005",419,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","17_1_1","di cui accidenti di trasporto","2006","2006",429,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","17_1_1","di cui accidenti di trasporto","2007","2007",392,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","17_1_1","di cui accidenti di trasporto","2008","2008",384,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","17_1_1","di cui accidenti di trasporto","2009","2009",348,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","17_1_1","di cui accidenti di trasporto","2010","2010",307,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","17_1_1","di cui accidenti di trasporto","2011","2011",323,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","17_1_1","di cui accidenti di trasporto","2012","2012",280,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","17_1_1","di cui accidenti di trasporto","2013","2013",214,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","17_1_1","di cui accidenti di trasporto","2014","2014",218,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","17_1_1","di cui accidenti di trasporto","2015","2015",203,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","17_1_1","di cui accidenti di trasporto","2016","2016",193,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","17_1_1","di cui accidenti di trasporto","2017","2017",202,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","17_1_1","di cui accidenti di trasporto","2018","2018",184,,
"IT","Italia","DEATH","morti","Y35-39","35-39 anni","9","totale","17_1_1","di cui accidenti di trasporto","2019","2019",183,,
